Thu Feb  6 20:09:38 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:25:00.0 Off |                    0 |
| N/A   51C    P0            135W /  250W |    7861MiB /  40960MiB |     43%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             33W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          Off |   00000000:E2:00.0 Off |                    0 |
| N/A   28C    P0             36W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   1250368      C   python                                       7852MiB |
+-----------------------------------------------------------------------------------------+
rm: cannot remove '/scratch/jsm04005/fie24002/TF2-5SPK-hlr/Test/*': No such file or directory
Evaluate /home/fie24002/Earshot-CS/examples/aoa/ckpts_mspk/earshot-earshot-earshot-TF2-5spk-hlr/earshot-earshot-TF2-5spk-hlr-150-3241.pt.
Device: cuda
identifier_List length: 5
	1001-134707-0034-male
	101-126859-0000-male
	1018-133447-0001-male
	1175-126220-0032-male
	666-11243-0090-female
sentences_List length: 32412
identifier_List: 4
Pattern counts by exclusion type
Training: 103720
Pattern_Excluded: 25928
Identifier_Excluded: 32393
Test_Only: 162059
Get_Test_Pattern length: 25928
Sentences: 8406 Res: 31535/42106
Sentences: 8407 Res: 31538/42109
Sentences: 8408 Res: 31543/42115
Sentences: 8409 Res: 31545/42118
Sentences: 8410 Res: 31552/42125
Sentences: 8411 Res: 31559/42132
Sentences: 8412 Res: 31562/42135
Sentences: 8413 Res: 31566/42141
Sentences: 8414 Res: 31568/42147
Sentences: 8415 Res: 31572/42154
Sentences: 8416 Res: 31576/42159
Sentences: 8417 Res: 31579/42164
Sentences: 8418 Res: 31585/42171
Sentences: 8419 Res: 31586/42174
Sentences: 8420 Res: 31589/42177
Sentences: 8421 Res: 31595/42183
Sentences: 8422 Res: 31598/42187
Sentences: 8423 Res: 31600/42190
Sentences: 8424 Res: 31606/42196
Sentences: 8425 Res: 31610/42200
Sentences: 8426 Res: 31612/42204
Sentences: 8427 Res: 31618/42210
Sentences: 8428 Res: 31625/42217
Sentences: 8429 Res: 31630/42223
Sentences: 8430 Res: 31633/42227
Sentences: 8431 Res: 31637/42234
Sentences: 8432 Res: 31639/42236
Sentences: 8433 Res: 31642/42239
Sentences: 8434 Res: 31643/42243
Sentences: 8435 Res: 31649/42249
Sentences: 8436 Res: 31652/42253
Sentences: 8437 Res: 31657/42258
Sentences: 8438 Res: 31661/42262
Sentences: 8439 Res: 31665/42266
Sentences: 8440 Res: 31667/42268
Sentences: 8441 Res: 31670/42273
Sentences: 8442 Res: 31674/42277
Sentences: 8443 Res: 31680/42283
Sentences: 8444 Res: 31684/42288
Sentences: 8445 Res: 31688/42293
Sentences: 8446 Res: 31693/42298
Sentences: 8447 Res: 31696/42302
Sentences: 8448 Res: 31698/42305
Sentences: 8449 Res: 31702/42314
Sentences: 8450 Res: 31705/42317
Sentences: 8451 Res: 31708/42321
Sentences: 8452 Res: 31711/42325
Sentences: 8453 Res: 31716/42331
Sentences: 8454 Res: 31720/42335
Sentences: 8455 Res: 31722/42339
Sentences: 8456 Res: 31725/42342
Sentences: 8457 Res: 31728/42347
Sentences: 8458 Res: 31731/42351
Sentences: 8459 Res: 31735/42356
Sentences: 8460 Res: 31740/42361
Sentences: 8461 Res: 31745/42367
Sentences: 8462 Res: 31747/42369
Sentences: 8463 Res: 31752/42375
Sentences: 8464 Res: 31756/42381
Sentences: 8465 Res: 31760/42386
Sentences: 8466 Res: 31765/42391
Sentences: 8467 Res: 31770/42396
Sentences: 8468 Res: 31773/42401
Sentences: 8469 Res: 31777/42406
Sentences: 8470 Res: 31781/42410
Sentences: 8471 Res: 31786/42416
Sentences: 8472 Res: 31790/42420
Sentences: 8473 Res: 31793/42426
Sentences: 8474 Res: 31800/42433
Sentences: 8475 Res: 31804/42437
Sentences: 8476 Res: 31806/42442
Sentences: 8477 Res: 31810/42448
Sentences: 8478 Res: 31814/42452
Sentences: 8479 Res: 31817/42456
Sentences: 8480 Res: 31821/42460
Sentences: 8481 Res: 31825/42465
Sentences: 8482 Res: 31827/42470
Sentences: 8483 Res: 31830/42474
Sentences: 8484 Res: 31834/42478
Sentences: 8485 Res: 31837/42483
Sentences: 8486 Res: 31839/42485
Sentences: 8487 Res: 31841/42489
Sentences: 8488 Res: 31846/42497
Sentences: 8489 Res: 31851/42503
Sentences: 8490 Res: 31854/42507
Sentences: 8491 Res: 31861/42515
Sentences: 8492 Res: 31864/42520
Sentences: 8493 Res: 31867/42523
Sentences: 8494 Res: 31871/42528
Sentences: 8495 Res: 31877/42535
Sentences: 8496 Res: 31881/42541
Sentences: 8497 Res: 31884/42544
Sentences: 8498 Res: 31889/42551
Sentences: 8499 Res: 31894/42557
Sentences: 8500 Res: 31897/42560
Sentences: 8501 Res: 31901/42566
Sentences: 8502 Res: 31905/42571
Sentences: 8503 Res: 31911/42577
Sentences: 8504 Res: 31915/42582
Sentences: 8505 Res: 31919/42586
Sentences: 8506 Res: 31922/42589
Sentences: 8507 Res: 31926/42594
Sentences: 8508 Res: 31930/42598
Sentences: 8509 Res: 31932/42603
Sentences: 8510 Res: 31935/42607
Sentences: 8511 Res: 31940/42612
Sentences: 8512 Res: 31944/42617
Sentences: 8513 Res: 31947/42620
Sentences: 8514 Res: 31949/42622
Sentences: 8515 Res: 31953/42626
Sentences: 8516 Res: 31959/42632
Sentences: 8517 Res: 31962/42636
Sentences: 8518 Res: 31970/42644
Sentences: 8519 Res: 31978/42653
Sentences: 8520 Res: 31981/42657
Sentences: 8521 Res: 31984/42662
Sentences: 8522 Res: 31987/42665
Sentences: 8523 Res: 31993/42671
Sentences: 8524 Res: 31996/42675
Sentences: 8525 Res: 32000/42680
Sentences: 8526 Res: 32005/42687
Sentences: 8527 Res: 32008/42692
Sentences: 8528 Res: 32012/42698
Sentences: 8529 Res: 32017/42704
Sentences: 8530 Res: 32022/42710
Sentences: 8531 Res: 32026/42716
Sentences: 8532 Res: 32029/42723
Sentences: 8533 Res: 32030/42724
Sentences: 8534 Res: 32035/42730
Sentences: 8535 Res: 32039/42735
Sentences: 8536 Res: 32042/42739
Sentences: 8537 Res: 32045/42742
Sentences: 8538 Res: 32050/42747
Sentences: 8539 Res: 32051/42752
Sentences: 8540 Res: 32053/42756
Sentences: 8541 Res: 32056/42762
Sentences: 8542 Res: 32060/42767
Sentences: 8543 Res: 32064/42772
Sentences: 8544 Res: 32070/42778
Sentences: 8545 Res: 32074/42782
Sentences: 8546 Res: 32079/42787
Sentences: 8547 Res: 32083/42793
Sentences: 8548 Res: 32088/42798
Sentences: 8549 Res: 32089/42800
Sentences: 8550 Res: 32093/42805
Sentences: 8551 Res: 32096/42813
Sentences: 8552 Res: 32099/42816
Sentences: 8553 Res: 32102/42821
Sentences: 8554 Res: 32106/42825
Sentences: 8555 Res: 32108/42829
Sentences: 8556 Res: 32111/42834
Sentences: 8557 Res: 32116/42839
Sentences: 8558 Res: 32121/42845
Sentences: 8559 Res: 32126/42851
Sentences: 8560 Res: 32129/42854
Sentences: 8561 Res: 32133/42859
Sentences: 8562 Res: 32137/42863
Sentences: 8563 Res: 32140/42867
Sentences: 8564 Res: 32142/42871
Sentences: 8565 Res: 32147/42876
Sentences: 8566 Res: 32148/42879
Sentences: 8567 Res: 32151/42884
Sentences: 8568 Res: 32156/42890
Sentences: 8569 Res: 32160/42895
Sentences: 8570 Res: 32164/42900
Sentences: 8571 Res: 32170/42906
Sentences: 8572 Res: 32174/42911
Sentences: 8573 Res: 32177/42916
Sentences: 8574 Res: 32180/42921
Sentences: 8575 Res: 32185/42926
Sentences: 8576 Res: 32186/42928
Sentences: 8577 Res: 32190/42932
Sentences: 8578 Res: 32195/42937
Sentences: 8579 Res: 32197/42942
Sentences: 8580 Res: 32202/42948
Sentences: 8581 Res: 32205/42952
Sentences: 8582 Res: 32209/42956
Sentences: 8583 Res: 32213/42961
Sentences: 8584 Res: 32218/42966
Sentences: 8585 Res: 32222/42970
Sentences: 8586 Res: 32225/42975
Sentences: 8587 Res: 32230/42980
Sentences: 8588 Res: 32231/42983
Sentences: 8589 Res: 32237/42989
Sentences: 8590 Res: 32241/42995
Sentences: 8591 Res: 32245/42999
Sentences: 8592 Res: 32247/43003
Sentences: 8593 Res: 32249/43007
Sentences: 8594 Res: 32251/43010
Sentences: 8595 Res: 32257/43016
Sentences: 8596 Res: 32262/43022
Sentences: 8597 Res: 32264/43025
Sentences: 8598 Res: 32267/43031
Sentences: 8599 Res: 32270/43035
Sentences: 8600 Res: 32275/43041
Sentences: 8601 Res: 32278/43044
Sentences: 8602 Res: 32281/43048
Sentences: 8603 Res: 32285/43054
Sentences: 8604 Res: 32290/43062
Sentences: 8605 Res: 32293/43065
Sentences: 8606 Res: 32301/43073
Sentences: 8607 Res: 32308/43081
Sentences: 8608 Res: 32311/43085
Sentences: 8609 Res: 32313/43087
Sentences: 8610 Res: 32317/43095
Sentences: 8611 Res: 32323/43101
Sentences: 8612 Res: 32328/43106
Sentences: 8613 Res: 32331/43110
Sentences: 8614 Res: 32335/43114
Sentences: 8615 Res: 32339/43118
Sentences: 8616 Res: 32344/43123
Sentences: 8617 Res: 32349/43129
Sentences: 8618 Res: 32352/43133
Sentences: 8619 Res: 32359/43140
Sentences: 8620 Res: 32364/43147
Sentences: 8621 Res: 32365/43151
Sentences: 8622 Res: 32369/43156
Sentences: 8623 Res: 32372/43162
Sentences: 8624 Res: 32375/43167
Sentences: 8625 Res: 32378/43172
Sentences: 8626 Res: 32380/43174
Sentences: 8627 Res: 32383/43178
Sentences: 8628 Res: 32385/43181
Sentences: 8629 Res: 32389/43186
Sentences: 8630 Res: 32392/43190
Sentences: 8631 Res: 32393/43193
Sentences: 8632 Res: 32396/43198
Sentences: 8633 Res: 32402/43206
Sentences: 8634 Res: 32403/43207
Sentences: 8635 Res: 32408/43212
Sentences: 8636 Res: 32414/43218
Sentences: 8637 Res: 32418/43223
Sentences: 8638 Res: 32420/43227
Sentences: 8639 Res: 32425/43232
Sentences: 8640 Res: 32427/43235
Sentences: 8641 Res: 32429/43239
Sentences: 8642 Res: 32433/43244
Sentences: 8643 Res: 32436/43251
Sentences: 8644 Res: 32438/43255
Sentences: 8645 Res: 32441/43260
Sentences: 8646 Res: 32444/43265
Sentences: 8647 Res: 32449/43271
Sentences: 8648 Res: 32451/43276
Sentences: 8649 Res: 32455/43281
Sentences: 8650 Res: 32458/43286
Sentences: 8651 Res: 32460/43290
Sentences: 8652 Res: 32462/43292
Sentences: 8653 Res: 32466/43296
Sentences: 8654 Res: 32469/43299
Sentences: 8655 Res: 32473/43303
Sentences: 8656 Res: 32476/43309
Sentences: 8657 Res: 32480/43313
Sentences: 8658 Res: 32486/43321
Sentences: 8659 Res: 32491/43326
Sentences: 8660 Res: 32494/43332
Sentences: 8661 Res: 32495/43339
Sentences: 8662 Res: 32499/43343
Sentences: 8663 Res: 32502/43348
Sentences: 8664 Res: 32507/43353
Sentences: 8665 Res: 32509/43356
Sentences: 8666 Res: 32513/43361
Sentences: 8667 Res: 32519/43369
Sentences: 8668 Res: 32521/43374
Sentences: 8669 Res: 32524/43377
Sentences: 8670 Res: 32528/43382
Sentences: 8671 Res: 32530/43385
Sentences: 8672 Res: 32535/43391
Sentences: 8673 Res: 32539/43397
Sentences: 8674 Res: 32544/43403
Sentences: 8675 Res: 32548/43407
Sentences: 8676 Res: 32552/43412
Sentences: 8677 Res: 32557/43417
Sentences: 8678 Res: 32562/43423
Sentences: 8679 Res: 32564/43426
Sentences: 8680 Res: 32569/43431
Sentences: 8681 Res: 32573/43435
Sentences: 8682 Res: 32580/43443
Sentences: 8683 Res: 32585/43449
Sentences: 8684 Res: 32587/43454
Sentences: 8685 Res: 32591/43460
Sentences: 8686 Res: 32596/43467
Sentences: 8687 Res: 32601/43473
Sentences: 8688 Res: 32604/43476
Sentences: 8689 Res: 32609/43483
Sentences: 8690 Res: 32611/43488
Sentences: 8691 Res: 32615/43494
Sentences: 8692 Res: 32618/43498
Sentences: 8693 Res: 32622/43505
Sentences: 8694 Res: 32627/43511
Sentences: 8695 Res: 32633/43518
Sentences: 8696 Res: 32636/43521
Sentences: 8697 Res: 32640/43525
Sentences: 8698 Res: 32643/43530
Sentences: 8699 Res: 32647/43536
Sentences: 8700 Res: 32651/43542
Sentences: 8701 Res: 32656/43547
Sentences: 8702 Res: 32658/43549
Sentences: 8703 Res: 32664/43555
Sentences: 8704 Res: 32667/43558
Sentences: 8705 Res: 32672/43565
Sentences: 8706 Res: 32678/43571
Sentences: 8707 Res: 32682/43576
Sentences: 8708 Res: 32687/43581
Sentences: 8709 Res: 32691/43585
Sentences: 8710 Res: 32697/43592
Sentences: 8711 Res: 32700/43597
Sentences: 8712 Res: 32706/43604
Sentences: 8713 Res: 32711/43610
Sentences: 8714 Res: 32715/43614
Sentences: 8715 Res: 32720/43620
Sentences: 8716 Res: 32722/43627
Sentences: 8717 Res: 32727/43633
Sentences: 8718 Res: 32732/43638
Sentences: 8719 Res: 32736/43642
Sentences: 8720 Res: 32740/43646
Sentences: 8721 Res: 32744/43650
Sentences: 8722 Res: 32747/43654
Sentences: 8723 Res: 32751/43658
Sentences: 8724 Res: 32753/43664
Sentences: 8725 Res: 32757/43668
Sentences: 8726 Res: 32762/43673
Sentences: 8727 Res: 32764/43676
Sentences: 8728 Res: 32768/43682
Sentences: 8729 Res: 32771/43686
Sentences: 8730 Res: 32774/43691
Sentences: 8731 Res: 32780/43697
Sentences: 8732 Res: 32784/43702
Sentences: 8733 Res: 32785/43705
Sentences: 8734 Res: 32790/43710
Sentences: 8735 Res: 32796/43719
Sentences: 8736 Res: 32798/43722
Sentences: 8737 Res: 32804/43729
Sentences: 8738 Res: 32805/43732
Sentences: 8739 Res: 32808/43737
Sentences: 8740 Res: 32815/43744
Sentences: 8741 Res: 32818/43747
Sentences: 8742 Res: 32823/43752
Sentences: 8743 Res: 32828/43759
Sentences: 8744 Res: 32834/43765
Sentences: 8745 Res: 32834/43769
Sentences: 8746 Res: 32836/43772
Sentences: 8747 Res: 32842/43778
Sentences: 8748 Res: 32844/43782
Sentences: 8749 Res: 32845/43786
Sentences: 8750 Res: 32847/43788
Sentences: 8751 Res: 32852/43796
Sentences: 8752 Res: 32854/43800
Sentences: 8753 Res: 32856/43803
Sentences: 8754 Res: 32862/43809
Sentences: 8755 Res: 32865/43814
Sentences: 8756 Res: 32867/43817
Sentences: 8757 Res: 32870/43823
Sentences: 8758 Res: 32876/43829
Sentences: 8759 Res: 32881/43836
Sentences: 8760 Res: 32885/43841
Sentences: 8761 Res: 32889/43845
Sentences: 8762 Res: 32892/43851
Sentences: 8763 Res: 32895/43855
Sentences: 8764 Res: 32899/43860
Sentences: 8765 Res: 32902/43864
Sentences: 8766 Res: 32906/43869
Sentences: 8767 Res: 32908/43873
Sentences: 8768 Res: 32911/43877
Sentences: 8769 Res: 32913/43881
Sentences: 8770 Res: 32915/43885
Sentences: 8771 Res: 32918/43891
Sentences: 8772 Res: 32923/43898
Sentences: 8773 Res: 32927/43904
Sentences: 8774 Res: 32930/43908
Sentences: 8775 Res: 32935/43913
Sentences: 8776 Res: 32935/43917
Sentences: 8777 Res: 32939/43922
Sentences: 8778 Res: 32940/43926
Sentences: 8779 Res: 32943/43932
Sentences: 8780 Res: 32946/43936
Sentences: 8781 Res: 32948/43940
Sentences: 8782 Res: 32951/43944
Sentences: 8783 Res: 32954/43949
Sentences: 8784 Res: 32958/43953
Sentences: 8785 Res: 32962/43959
Sentences: 8786 Res: 32963/43960
Sentences: 8787 Res: 32967/43965
Sentences: 8788 Res: 32970/43969
Sentences: 8789 Res: 32971/43972
Sentences: 8790 Res: 32974/43977
Sentences: 8791 Res: 32980/43983
Sentences: 8792 Res: 32986/43989
Sentences: 8793 Res: 32989/43992
Sentences: 8794 Res: 32993/43996
Sentences: 8795 Res: 32996/44002
Sentences: 8796 Res: 33004/44011
Sentences: 8797 Res: 33005/44014
Sentences: 8798 Res: 33009/44019
Sentences: 8799 Res: 33013/44023
Sentences: 8800 Res: 33016/44028
Sentences: 8801 Res: 33016/44033
Sentences: 8802 Res: 33021/44038
Sentences: 8803 Res: 33027/44046
Sentences: 8804 Res: 33031/44052
Sentences: 8805 Res: 33036/44059
Sentences: 8806 Res: 33038/44062
Sentences: 8807 Res: 33039/44064
Sentences: 8808 Res: 33044/44070
Sentences: 8809 Res: 33048/44074
Sentences: 8810 Res: 33053/44079
Sentences: 8811 Res: 33056/44083
Sentences: 8812 Res: 33060/44087
Sentences: 8813 Res: 33065/44092
Sentences: 8814 Res: 33069/44098
Sentences: 8815 Res: 33072/44102
Sentences: 8816 Res: 33078/44109
Sentences: 8817 Res: 33081/44115
Sentences: 8818 Res: 33087/44123
Sentences: 8819 Res: 33091/44128
Sentences: 8820 Res: 33095/44134
Sentences: 8821 Res: 33100/44140
Sentences: 8822 Res: 33105/44145
Sentences: 8823 Res: 33110/44150
Sentences: 8824 Res: 33114/44154
Sentences: 8825 Res: 33117/44158
Sentences: 8826 Res: 33123/44165
Sentences: 8827 Res: 33125/44169
Sentences: 8828 Res: 33131/44175
Sentences: 8829 Res: 33133/44177
Sentences: 8830 Res: 33137/44182
Sentences: 8831 Res: 33140/44186
Sentences: 8832 Res: 33143/44191
Sentences: 8833 Res: 33146/44196
Sentences: 8834 Res: 33151/44201
Sentences: 8835 Res: 33153/44204
Sentences: 8836 Res: 33156/44211
Sentences: 8837 Res: 33160/44217
Sentences: 8838 Res: 33164/44222
Sentences: 8839 Res: 33171/44229
Sentences: 8840 Res: 33175/44234
Sentences: 8841 Res: 33179/44240
Sentences: 8842 Res: 33183/44244
Sentences: 8843 Res: 33188/44249
Sentences: 8844 Res: 33193/44254
Sentences: 8845 Res: 33197/44261
Sentences: 8846 Res: 33202/44268
Sentences: 8847 Res: 33209/44275
Sentences: 8848 Res: 33210/44279
Sentences: 8849 Res: 33217/44287
Sentences: 8850 Res: 33222/44293
Sentences: 8851 Res: 33225/44297
Sentences: 8852 Res: 33229/44302
Sentences: 8853 Res: 33233/44309
Sentences: 8854 Res: 33237/44313
Sentences: 8855 Res: 33240/44317
Sentences: 8856 Res: 33242/44321
Sentences: 8857 Res: 33247/44326
Sentences: 8858 Res: 33247/44328
Sentences: 8859 Res: 33249/44331
Sentences: 8860 Res: 33253/44335
Sentences: 8861 Res: 33256/44339
Sentences: 8862 Res: 33259/44343
Sentences: 8863 Res: 33263/44347
Sentences: 8864 Res: 33266/44351
Sentences: 8865 Res: 33271/44358
Sentences: 8866 Res: 33276/44365
Sentences: 8867 Res: 33282/44371
Sentences: 8868 Res: 33284/44375
Sentences: 8869 Res: 33287/44379
Sentences: 8870 Res: 33289/44382
Sentences: 8871 Res: 33293/44388
Sentences: 8872 Res: 33298/44393
Sentences: 8873 Res: 33301/44400
Sentences: 8874 Res: 33304/44403
Sentences: 8875 Res: 33308/44407
Sentences: 8876 Res: 33312/44411
Sentences: 8877 Res: 33317/44416
Sentences: 8878 Res: 33322/44422
Sentences: 8879 Res: 33327/44427
Sentences: 8880 Res: 33328/44431
Sentences: 8881 Res: 33332/44435
Sentences: 8882 Res: 33337/44440
Sentences: 8883 Res: 33343/44447
Sentences: 8884 Res: 33348/44455
Sentences: 8885 Res: 33351/44460
Sentences: 8886 Res: 33355/44464
Sentences: 8887 Res: 33359/44469
Sentences: 8888 Res: 33362/44473
Sentences: 8889 Res: 33365/44478
Sentences: 8890 Res: 33368/44481
Sentences: 8891 Res: 33374/44488
Sentences: 8892 Res: 33377/44492
Sentences: 8893 Res: 33382/44498
Sentences: 8894 Res: 33389/44505
Sentences: 8895 Res: 33394/44511
Sentences: 8896 Res: 33398/44516
Sentences: 8897 Res: 33404/44524
Sentences: 8898 Res: 33408/44528
Sentences: 8899 Res: 33411/44532
Sentences: 8900 Res: 33415/44536
Sentences: 8901 Res: 33419/44541
Sentences: 8902 Res: 33422/44545
Sentences: 8903 Res: 33427/44550
Sentences: 8904 Res: 33431/44555
Sentences: 8905 Res: 33433/44559
Sentences: 8906 Res: 33439/44565
Sentences: 8907 Res: 33443/44569
Sentences: 8908 Res: 33446/44574
Sentences: 8909 Res: 33451/44579
Sentences: 8910 Res: 33455/44584
Sentences: 8911 Res: 33459/44589
Sentences: 8912 Res: 33462/44593
Sentences: 8913 Res: 33469/44600
Sentences: 8914 Res: 33474/44605
Sentences: 8915 Res: 33478/44609
Sentences: 8916 Res: 33484/44616
Sentences: 8917 Res: 33487/44620
Sentences: 8918 Res: 33491/44626
Sentences: 8919 Res: 33497/44632
Sentences: 8920 Res: 33500/44635
Sentences: 8921 Res: 33504/44641
Sentences: 8922 Res: 33512/44649
Sentences: 8923 Res: 33518/44655
Sentences: 8924 Res: 33522/44659
Sentences: 8925 Res: 33525/44663
Sentences: 8926 Res: 33529/44667
Sentences: 8927 Res: 33533/44671
Sentences: 8928 Res: 33539/44677
Sentences: 8929 Res: 33543/44683
Sentences: 8930 Res: 33547/44687
Sentences: 8931 Res: 33552/44693
Sentences: 8932 Res: 33557/44700
Sentences: 8933 Res: 33560/44704
Sentences: 8934 Res: 33564/44711
Sentences: 8935 Res: 33567/44715
Sentences: 8936 Res: 33572/44721
Sentences: 8937 Res: 33576/44728
Sentences: 8938 Res: 33580/44733
Sentences: 8939 Res: 33584/44737
Sentences: 8940 Res: 33590/44743
Sentences: 8941 Res: 33595/44748
Sentences: 8942 Res: 33599/44752
Sentences: 8943 Res: 33604/44757
Sentences: 8944 Res: 33609/44762
Sentences: 8945 Res: 33614/44768
Sentences: 8946 Res: 33618/44773
Sentences: 8947 Res: 33619/44775
Sentences: 8948 Res: 33621/44778
Sentences: 8949 Res: 33624/44781
Sentences: 8950 Res: 33628/44788
Sentences: 8951 Res: 33632/44793
Sentences: 8952 Res: 33635/44797
Sentences: 8953 Res: 33639/44803
Sentences: 8954 Res: 33642/44806
Sentences: 8955 Res: 33644/44809
Sentences: 8956 Res: 33648/44815
Sentences: 8957 Res: 33653/44821
Sentences: 8958 Res: 33655/44825
Sentences: 8959 Res: 33657/44827
Sentences: 8960 Res: 33660/44830
Sentences: 8961 Res: 33665/44837
Sentences: 8962 Res: 33672/44845
Sentences: 8963 Res: 33675/44850
Sentences: 8964 Res: 33680/44855
Sentences: 8965 Res: 33682/44859
Sentences: 8966 Res: 33687/44864
Sentences: 8967 Res: 33693/44871
Sentences: 8968 Res: 33696/44874
Sentences: 8969 Res: 33702/44880
Sentences: 8970 Res: 33707/44885
Sentences: 8971 Res: 33709/44891
Sentences: 8972 Res: 33716/44898
Sentences: 8973 Res: 33719/44901
Sentences: 8974 Res: 33722/44908
Sentences: 8975 Res: 33725/44912
Sentences: 8976 Res: 33728/44916
Sentences: 8977 Res: 33732/44922
Sentences: 8978 Res: 33736/44926
Sentences: 8979 Res: 33743/44933
Sentences: 8980 Res: 33748/44938
Sentences: 8981 Res: 33748/44938
Sentences: 8982 Res: 33752/44942
Sentences: 8983 Res: 33756/44949
Sentences: 8984 Res: 33761/44956
Sentences: 8985 Res: 33765/44963
Sentences: 8986 Res: 33768/44969
Sentences: 8987 Res: 33773/44976
Sentences: 8988 Res: 33777/44980
Sentences: 8989 Res: 33781/44984
Sentences: 8990 Res: 33785/44988
Sentences: 8991 Res: 33790/44994
Sentences: 8992 Res: 33794/44999
Sentences: 8993 Res: 33798/45006
Sentences: 8994 Res: 33801/45009
Sentences: 8995 Res: 33806/45015
Sentences: 8996 Res: 33810/45021
Sentences: 8997 Res: 33812/45025
Sentences: 8998 Res: 33815/45031
Sentences: 8999 Res: 33818/45035
Sentences: 9000 Res: 33820/45040
Sentences: 9001 Res: 33825/45047
Sentences: 9002 Res: 33830/45052
Sentences: 9003 Res: 33834/45060
Sentences: 9004 Res: 33836/45063
Sentences: 9005 Res: 33838/45066
Sentences: 9006 Res: 33841/45069
Sentences: 9007 Res: 33845/45074
Sentences: 9008 Res: 33852/45081
Sentences: 9009 Res: 33856/45086
Sentences: 9010 Res: 33862/45093
Sentences: 9011 Res: 33864/45095
Sentences: 9012 Res: 33866/45097
Sentences: 9013 Res: 33870/45102
Sentences: 9014 Res: 33873/45106
Sentences: 9015 Res: 33876/45109
Sentences: 9016 Res: 33879/45113
Sentences: 9017 Res: 33881/45119
Sentences: 9018 Res: 33885/45124
Sentences: 9019 Res: 33888/45128
Sentences: 9020 Res: 33893/45133
Sentences: 9021 Res: 33895/45135
Sentences: 9022 Res: 33897/45138
Sentences: 9023 Res: 33900/45142
Sentences: 9024 Res: 33904/45146
Sentences: 9025 Res: 33911/45155
Sentences: 9026 Res: 33914/45158
Sentences: 9027 Res: 33917/45163
Sentences: 9028 Res: 33918/45165
Sentences: 9029 Res: 33921/45170
Sentences: 9030 Res: 33924/45173
Sentences: 9031 Res: 33928/45177
Sentences: 9032 Res: 33931/45180
Sentences: 9033 Res: 33934/45185
Sentences: 9034 Res: 33938/45190
Sentences: 9035 Res: 33943/45195
Sentences: 9036 Res: 33947/45200
Sentences: 9037 Res: 33950/45205
Sentences: 9038 Res: 33955/45210
Sentences: 9039 Res: 33962/45217
Sentences: 9040 Res: 33967/45223
Sentences: 9041 Res: 33969/45226
Sentences: 9042 Res: 33971/45230
Sentences: 9043 Res: 33976/45235
Sentences: 9044 Res: 33981/45240
Sentences: 9045 Res: 33984/45244
Sentences: 9046 Res: 33989/45249
Sentences: 9047 Res: 33991/45251
Sentences: 9048 Res: 33993/45254
Sentences: 9049 Res: 33994/45257
Sentences: 9050 Res: 33998/45262
Sentences: 9051 Res: 34001/45265
Sentences: 9052 Res: 34004/45270
Sentences: 9053 Res: 34008/45275
Sentences: 9054 Res: 34014/45282
Sentences: 9055 Res: 34018/45287
Sentences: 9056 Res: 34021/45291
Sentences: 9057 Res: 34024/45296
Sentences: 9058 Res: 34029/45302
Sentences: 9059 Res: 34034/45309
Sentences: 9060 Res: 34038/45314
Sentences: 9061 Res: 34044/45320
Sentences: 9062 Res: 34054/45330
Sentences: 9063 Res: 34059/45335
Sentences: 9064 Res: 34063/45340
Sentences: 9065 Res: 34069/45347
Sentences: 9066 Res: 34073/45353
Sentences: 9067 Res: 34078/45359
Sentences: 9068 Res: 34082/45363
Sentences: 9069 Res: 34084/45370
Sentences: 9070 Res: 34085/45372
Sentences: 9071 Res: 34088/45379
Sentences: 9072 Res: 34090/45382
Sentences: 9073 Res: 34093/45387
Sentences: 9074 Res: 34098/45393
Sentences: 9075 Res: 34103/45399
Sentences: 9076 Res: 34105/45402
Sentences: 9077 Res: 34109/45408
Sentences: 9078 Res: 34114/45413
Sentences: 9079 Res: 34117/45416
Sentences: 9080 Res: 34123/45423
Sentences: 9081 Res: 34126/45427
Sentences: 9082 Res: 34131/45432
Sentences: 9083 Res: 34133/45436
Sentences: 9084 Res: 34137/45440
Sentences: 9085 Res: 34141/45445
Sentences: 9086 Res: 34146/45451
Sentences: 9087 Res: 34152/45458
