Thu Feb  6 22:02:15 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:25:00.0 Off |                    0 |
| N/A   62C    P0            251W /  250W |   17293MiB /  40960MiB |     99%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             31W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          Off |   00000000:E2:00.0 Off |                    0 |
| N/A   28C    P0             36W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A    749354      C   python                                      17284MiB |
+-----------------------------------------------------------------------------------------+
rm: cannot remove '/scratch/jsm04005/fie24002/TF2-5SPK-freq/Test/*': No such file or directory
Evaluate /home/fie24002/Earshot-CS/examples/aoa/ckpts_mspk/earshot-earshot-earshot-TF2-5spk-freq/earshot-earshot-TF2-5spk-freq-1700-1080.pt.
Device: cuda
identifier_List length: 5
	1001-134707-0034-male
	101-126859-0000-male
	1018-133447-0001-male
	1175-126220-0032-male
	666-11243-0090-female
sentences_List length: 32412
identifier_List: 4
Pattern counts by exclusion type
Training: 103720
Pattern_Excluded: 25928
Identifier_Excluded: 32393
Test_Only: 162059
Get_Test_Pattern length: 25928
Sentences: 5450 Res: 10831/27362
Sentences: 5451 Res: 10831/27364
Sentences: 5452 Res: 10835/27369
Sentences: 5453 Res: 10839/27373
Sentences: 5454 Res: 10839/27375
Sentences: 5455 Res: 10842/27381
Sentences: 5456 Res: 10845/27386
Sentences: 5457 Res: 10848/27390
Sentences: 5458 Res: 10852/27395
Sentences: 5459 Res: 10854/27402
Sentences: 5460 Res: 10855/27403
Sentences: 5461 Res: 10857/27409
Sentences: 5462 Res: 10858/27414
Sentences: 5463 Res: 10861/27420
Sentences: 5464 Res: 10864/27424
Sentences: 5465 Res: 10865/27429
Sentences: 5466 Res: 10866/27433
Sentences: 5467 Res: 10867/27437
Sentences: 5468 Res: 10871/27444
Sentences: 5469 Res: 10874/27449
Sentences: 5470 Res: 10875/27451
Sentences: 5471 Res: 10876/27455
Sentences: 5472 Res: 10878/27461
Sentences: 5473 Res: 10883/27466
Sentences: 5474 Res: 10888/27473
Sentences: 5475 Res: 10891/27477
Sentences: 5476 Res: 10893/27482
Sentences: 5477 Res: 10896/27488
Sentences: 5478 Res: 10897/27492
Sentences: 5479 Res: 10898/27499
Sentences: 5480 Res: 10900/27505
Sentences: 5481 Res: 10904/27509
Sentences: 5482 Res: 10907/27515
Sentences: 5483 Res: 10909/27520
Sentences: 5484 Res: 10910/27523
Sentences: 5485 Res: 10911/27526
Sentences: 5486 Res: 10914/27532
Sentences: 5487 Res: 10915/27536
Sentences: 5488 Res: 10917/27541
Sentences: 5489 Res: 10917/27546
Sentences: 5490 Res: 10917/27547
Sentences: 5491 Res: 10920/27552
Sentences: 5492 Res: 10923/27557
Sentences: 5493 Res: 10925/27562
Sentences: 5494 Res: 10927/27565
Sentences: 5495 Res: 10928/27573
Sentences: 5496 Res: 10929/27579
Sentences: 5497 Res: 10929/27583
Sentences: 5498 Res: 10933/27588
Sentences: 5499 Res: 10934/27594
Sentences: 5500 Res: 10937/27599
Sentences: 5501 Res: 10939/27603
Sentences: 5502 Res: 10940/27607
Sentences: 5503 Res: 10944/27615
Sentences: 5504 Res: 10947/27622
Sentences: 5505 Res: 10948/27625
Sentences: 5506 Res: 10950/27631
Sentences: 5507 Res: 10953/27636
Sentences: 5508 Res: 10955/27641
Sentences: 5509 Res: 10956/27642
Sentences: 5510 Res: 10958/27645
Sentences: 5511 Res: 10958/27652
Sentences: 5512 Res: 10961/27658
Sentences: 5513 Res: 10962/27663
Sentences: 5514 Res: 10963/27669
Sentences: 5515 Res: 10966/27673
Sentences: 5516 Res: 10966/27678
Sentences: 5517 Res: 10968/27683
Sentences: 5518 Res: 10971/27689
Sentences: 5519 Res: 10973/27696
Sentences: 5520 Res: 10975/27699
Sentences: 5521 Res: 10976/27703
Sentences: 5522 Res: 10977/27708
Sentences: 5523 Res: 10978/27713
Sentences: 5524 Res: 10980/27717
Sentences: 5525 Res: 10980/27719
Sentences: 5526 Res: 10982/27723
Sentences: 5527 Res: 10983/27730
Sentences: 5528 Res: 10986/27735
Sentences: 5529 Res: 10990/27742
Sentences: 5530 Res: 10994/27748
Sentences: 5531 Res: 10997/27753
Sentences: 5532 Res: 10999/27758
Sentences: 5533 Res: 11000/27763
Sentences: 5534 Res: 11002/27767
Sentences: 5535 Res: 11005/27772
Sentences: 5536 Res: 11008/27778
Sentences: 5537 Res: 11011/27785
Sentences: 5538 Res: 11012/27788
Sentences: 5539 Res: 11013/27792
Sentences: 5540 Res: 11013/27794
Sentences: 5541 Res: 11014/27799
Sentences: 5542 Res: 11016/27805
Sentences: 5543 Res: 11016/27811
Sentences: 5544 Res: 11017/27816
Sentences: 5545 Res: 11018/27822
Sentences: 5546 Res: 11020/27827
Sentences: 5547 Res: 11024/27835
Sentences: 5548 Res: 11026/27841
Sentences: 5549 Res: 11027/27843
Sentences: 5550 Res: 11030/27851
Sentences: 5551 Res: 11033/27855
Sentences: 5552 Res: 11035/27861
Sentences: 5553 Res: 11036/27866
Sentences: 5554 Res: 11037/27869
Sentences: 5555 Res: 11038/27872
Sentences: 5556 Res: 11040/27876
Sentences: 5557 Res: 11043/27879
Sentences: 5558 Res: 11043/27885
Sentences: 5559 Res: 11047/27889
Sentences: 5560 Res: 11050/27896
Sentences: 5561 Res: 11051/27900
Sentences: 5562 Res: 11054/27904
Sentences: 5563 Res: 11057/27912
Sentences: 5564 Res: 11061/27917
Sentences: 5565 Res: 11063/27921
Sentences: 5566 Res: 11065/27926
Sentences: 5567 Res: 11067/27930
Sentences: 5568 Res: 11069/27937
Sentences: 5569 Res: 11071/27942
Sentences: 5570 Res: 11072/27946
Sentences: 5571 Res: 11074/27950
Sentences: 5572 Res: 11076/27955
Sentences: 5573 Res: 11077/27959
Sentences: 5574 Res: 11077/27964
Sentences: 5575 Res: 11077/27971
Sentences: 5576 Res: 11080/27976
Sentences: 5577 Res: 11081/27978
Sentences: 5578 Res: 11082/27982
Sentences: 5579 Res: 11085/27989
Sentences: 5580 Res: 11088/27993
Sentences: 5581 Res: 11092/28000
Sentences: 5582 Res: 11095/28004
Sentences: 5583 Res: 11096/28007
Sentences: 5584 Res: 11097/28011
Sentences: 5585 Res: 11098/28017
Sentences: 5586 Res: 11100/28022
Sentences: 5587 Res: 11103/28027
Sentences: 5588 Res: 11105/28035
Sentences: 5589 Res: 11107/28038
Sentences: 5590 Res: 11108/28042
Sentences: 5591 Res: 11110/28046
Sentences: 5592 Res: 11111/28050
Sentences: 5593 Res: 11112/28055
Sentences: 5594 Res: 11114/28060
Sentences: 5595 Res: 11117/28064
Sentences: 5596 Res: 11119/28071
Sentences: 5597 Res: 11121/28076
Sentences: 5598 Res: 11124/28081
Sentences: 5599 Res: 11126/28088
Sentences: 5600 Res: 11129/28096
Sentences: 5601 Res: 11129/28102
Sentences: 5602 Res: 11130/28107
Sentences: 5603 Res: 11133/28110
Sentences: 5604 Res: 11134/28116
Sentences: 5605 Res: 11136/28119
Sentences: 5606 Res: 11142/28128
Sentences: 5607 Res: 11143/28133
Sentences: 5608 Res: 11145/28138
Sentences: 5609 Res: 11150/28144
Sentences: 5610 Res: 11152/28149
Sentences: 5611 Res: 11154/28152
Sentences: 5612 Res: 11157/28156
Sentences: 5613 Res: 11160/28164
Sentences: 5614 Res: 11164/28169
Sentences: 5615 Res: 11166/28172
Sentences: 5616 Res: 11169/28175
Sentences: 5617 Res: 11172/28180
Sentences: 5618 Res: 11175/28186
Sentences: 5619 Res: 11177/28192
Sentences: 5620 Res: 11178/28196
Sentences: 5621 Res: 11180/28203
Sentences: 5622 Res: 11180/28207
Sentences: 5623 Res: 11182/28211
Sentences: 5624 Res: 11185/28217
Sentences: 5625 Res: 11186/28221
Sentences: 5626 Res: 11188/28226
Sentences: 5627 Res: 11189/28232
Sentences: 5628 Res: 11192/28237
Sentences: 5629 Res: 11193/28241
Sentences: 5630 Res: 11196/28244
Sentences: 5631 Res: 11198/28251
Sentences: 5632 Res: 11199/28254
Sentences: 5633 Res: 11201/28258
Sentences: 5634 Res: 11202/28265
Sentences: 5635 Res: 11204/28269
Sentences: 5636 Res: 11207/28276
Sentences: 5637 Res: 11211/28282
Sentences: 5638 Res: 11213/28287
Sentences: 5639 Res: 11214/28291
Sentences: 5640 Res: 11216/28297
Sentences: 5641 Res: 11217/28303
Sentences: 5642 Res: 11219/28309
Sentences: 5643 Res: 11222/28319
Sentences: 5644 Res: 11225/28324
Sentences: 5645 Res: 11227/28329
Sentences: 5646 Res: 11228/28337
Sentences: 5647 Res: 11230/28344
Sentences: 5648 Res: 11234/28348
Sentences: 5649 Res: 11238/28352
Sentences: 5650 Res: 11241/28358
Sentences: 5651 Res: 11241/28362
Sentences: 5652 Res: 11241/28367
Sentences: 5653 Res: 11243/28372
Sentences: 5654 Res: 11245/28375
Sentences: 5655 Res: 11248/28386
Sentences: 5656 Res: 11248/28389
Sentences: 5657 Res: 11250/28394
Sentences: 5658 Res: 11251/28399
Sentences: 5659 Res: 11252/28406
Sentences: 5660 Res: 11252/28409
Sentences: 5661 Res: 11253/28412
Sentences: 5662 Res: 11255/28416
Sentences: 5663 Res: 11256/28422
Sentences: 5664 Res: 11258/28425
Sentences: 5665 Res: 11258/28429
Sentences: 5666 Res: 11260/28435
Sentences: 5667 Res: 11262/28439
Sentences: 5668 Res: 11266/28447
Sentences: 5669 Res: 11267/28451
Sentences: 5670 Res: 11269/28459
Sentences: 5671 Res: 11271/28466
Sentences: 5672 Res: 11273/28469
Sentences: 5673 Res: 11273/28474
Sentences: 5674 Res: 11278/28479
Sentences: 5675 Res: 11279/28487
Sentences: 5676 Res: 11282/28495
Sentences: 5677 Res: 11283/28502
Sentences: 5678 Res: 11285/28508
Sentences: 5679 Res: 11287/28513
Sentences: 5680 Res: 11290/28519
Sentences: 5681 Res: 11290/28523
Sentences: 5682 Res: 11294/28528
Sentences: 5683 Res: 11295/28536
Sentences: 5684 Res: 11297/28540
Sentences: 5685 Res: 11299/28544
Sentences: 5686 Res: 11300/28551
Sentences: 5687 Res: 11303/28556
Sentences: 5688 Res: 11306/28560
Sentences: 5689 Res: 11309/28566
Sentences: 5690 Res: 11311/28571
Sentences: 5691 Res: 11313/28575
Sentences: 5692 Res: 11316/28579
Sentences: 5693 Res: 11317/28582
Sentences: 5694 Res: 11319/28586
Sentences: 5695 Res: 11320/28593
Sentences: 5696 Res: 11323/28597
Sentences: 5697 Res: 11323/28601
Sentences: 5698 Res: 11326/28605
Sentences: 5699 Res: 11329/28610
Sentences: 5700 Res: 11332/28614
Sentences: 5701 Res: 11333/28617
Sentences: 5702 Res: 11336/28623
Sentences: 5703 Res: 11336/28625
Sentences: 5704 Res: 11338/28630
Sentences: 5705 Res: 11341/28635
Sentences: 5706 Res: 11343/28640
Sentences: 5707 Res: 11344/28647
Sentences: 5708 Res: 11346/28649
Sentences: 5709 Res: 11348/28656
Sentences: 5710 Res: 11350/28665
Sentences: 5711 Res: 11354/28671
Sentences: 5712 Res: 11358/28676
Sentences: 5713 Res: 11359/28683
Sentences: 5714 Res: 11359/28686
Sentences: 5715 Res: 11360/28691
Sentences: 5716 Res: 11363/28697
Sentences: 5717 Res: 11366/28702
Sentences: 5718 Res: 11367/28704
Sentences: 5719 Res: 11368/28707
Sentences: 5720 Res: 11372/28711
Sentences: 5721 Res: 11373/28715
Sentences: 5722 Res: 11373/28719
Sentences: 5723 Res: 11374/28724
Sentences: 5724 Res: 11377/28731
Sentences: 5725 Res: 11381/28735
Sentences: 5726 Res: 11385/28740
Sentences: 5727 Res: 11386/28746
Sentences: 5728 Res: 11387/28749
Sentences: 5729 Res: 11390/28755
Sentences: 5730 Res: 11392/28759
Sentences: 5731 Res: 11394/28763
Sentences: 5732 Res: 11397/28768
Sentences: 5733 Res: 11397/28772
Sentences: 5734 Res: 11400/28775
Sentences: 5735 Res: 11403/28782
Sentences: 5736 Res: 11404/28787
Sentences: 5737 Res: 11408/28796
Sentences: 5738 Res: 11408/28800
Sentences: 5739 Res: 11408/28804
Sentences: 5740 Res: 11409/28808
Sentences: 5741 Res: 11410/28811
Sentences: 5742 Res: 11413/28815
Sentences: 5743 Res: 11415/28821
Sentences: 5744 Res: 11416/28827
Sentences: 5745 Res: 11418/28832
Sentences: 5746 Res: 11419/28837
Sentences: 5747 Res: 11420/28844
Sentences: 5748 Res: 11421/28847
Sentences: 5749 Res: 11423/28851
Sentences: 5750 Res: 11425/28857
Sentences: 5751 Res: 11428/28863
Sentences: 5752 Res: 11428/28871
Sentences: 5753 Res: 11429/28876
Sentences: 5754 Res: 11431/28880
Sentences: 5755 Res: 11435/28886
Sentences: 5756 Res: 11438/28895
Sentences: 5757 Res: 11439/28901
Sentences: 5758 Res: 11442/28906
Sentences: 5759 Res: 11444/28910
Sentences: 5760 Res: 11445/28914
Sentences: 5761 Res: 11445/28917
Sentences: 5762 Res: 11446/28921
Sentences: 5763 Res: 11448/28924
Sentences: 5764 Res: 11451/28930
Sentences: 5765 Res: 11453/28934
Sentences: 5766 Res: 11455/28937
Sentences: 5767 Res: 11455/28942
Sentences: 5768 Res: 11455/28946
Sentences: 5769 Res: 11456/28950
Sentences: 5770 Res: 11459/28957
Sentences: 5771 Res: 11460/28961
Sentences: 5772 Res: 11462/28965
Sentences: 5773 Res: 11464/28969
Sentences: 5774 Res: 11466/28975
Sentences: 5775 Res: 11469/28983
Sentences: 5776 Res: 11471/28986
Sentences: 5777 Res: 11474/28993
Sentences: 5778 Res: 11476/28997
Sentences: 5779 Res: 11477/29000
Sentences: 5780 Res: 11479/29005
Sentences: 5781 Res: 11481/29011
Sentences: 5782 Res: 11483/29017
Sentences: 5783 Res: 11485/29023
Sentences: 5784 Res: 11485/29027
Sentences: 5785 Res: 11489/29033
Sentences: 5786 Res: 11491/29039
Sentences: 5787 Res: 11494/29045
Sentences: 5788 Res: 11497/29048
Sentences: 5789 Res: 11498/29052
Sentences: 5790 Res: 11498/29056
Sentences: 5791 Res: 11500/29061
Sentences: 5792 Res: 11502/29066
Sentences: 5793 Res: 11502/29070
Sentences: 5794 Res: 11503/29073
Sentences: 5795 Res: 11506/29079
Sentences: 5796 Res: 11507/29083
Sentences: 5797 Res: 11510/29088
Sentences: 5798 Res: 11513/29095
Sentences: 5799 Res: 11513/29099
Sentences: 5800 Res: 11515/29106
Sentences: 5801 Res: 11518/29113
Sentences: 5802 Res: 11522/29120
Sentences: 5803 Res: 11523/29125
Sentences: 5804 Res: 11526/29130
Sentences: 5805 Res: 11528/29135
Sentences: 5806 Res: 11529/29140
Sentences: 5807 Res: 11529/29144
Sentences: 5808 Res: 11530/29150
Sentences: 5809 Res: 11532/29158
Sentences: 5810 Res: 11534/29161
Sentences: 5811 Res: 11539/29167
Sentences: 5812 Res: 11541/29171
Sentences: 5813 Res: 11543/29176
Sentences: 5814 Res: 11546/29183
Sentences: 5815 Res: 11547/29187
Sentences: 5816 Res: 11547/29191
Sentences: 5817 Res: 11548/29195
Sentences: 5818 Res: 11551/29201
Sentences: 5819 Res: 11552/29203
Sentences: 5820 Res: 11555/29208
Sentences: 5821 Res: 11556/29214
Sentences: 5822 Res: 11557/29218
Sentences: 5823 Res: 11559/29221
Sentences: 5824 Res: 11560/29224
Sentences: 5825 Res: 11561/29229
Sentences: 5826 Res: 11563/29232
Sentences: 5827 Res: 11565/29237
Sentences: 5828 Res: 11568/29241
Sentences: 5829 Res: 11569/29245
Sentences: 5830 Res: 11569/29249
Sentences: 5831 Res: 11572/29255
Sentences: 5832 Res: 11575/29266
Sentences: 5833 Res: 11578/29271
Sentences: 5834 Res: 11580/29274
Sentences: 5835 Res: 11581/29278
Sentences: 5836 Res: 11582/29283
Sentences: 5837 Res: 11583/29287
Sentences: 5838 Res: 11585/29291
Sentences: 5839 Res: 11588/29295
Sentences: 5840 Res: 11589/29300
Sentences: 5841 Res: 11593/29306
Sentences: 5842 Res: 11595/29309
Sentences: 5843 Res: 11597/29314
Sentences: 5844 Res: 11599/29319
Sentences: 5845 Res: 11601/29323
Sentences: 5846 Res: 11602/29328
Sentences: 5847 Res: 11604/29333
Sentences: 5848 Res: 11605/29337
Sentences: 5849 Res: 11605/29344
Sentences: 5850 Res: 11606/29347
Sentences: 5851 Res: 11609/29351
Sentences: 5852 Res: 11613/29356
Sentences: 5853 Res: 11616/29360
Sentences: 5854 Res: 11616/29363
Sentences: 5855 Res: 11618/29367
Sentences: 5856 Res: 11621/29371
Sentences: 5857 Res: 11623/29376
Sentences: 5858 Res: 11625/29380
Sentences: 5859 Res: 11627/29384
Sentences: 5860 Res: 11629/29390
Sentences: 5861 Res: 11631/29396
Sentences: 5862 Res: 11632/29401
Sentences: 5863 Res: 11632/29405
Sentences: 5864 Res: 11633/29408
Sentences: 5865 Res: 11637/29412
Sentences: 5866 Res: 11640/29417
Sentences: 5867 Res: 11642/29420
Sentences: 5868 Res: 11645/29427
Sentences: 5869 Res: 11646/29430
Sentences: 5870 Res: 11650/29438
Sentences: 5871 Res: 11651/29443
Sentences: 5872 Res: 11652/29446
Sentences: 5873 Res: 11655/29451
Sentences: 5874 Res: 11655/29458
Sentences: 5875 Res: 11655/29462
Sentences: 5876 Res: 11656/29470
Sentences: 5877 Res: 11658/29477
Sentences: 5878 Res: 11660/29482
Sentences: 5879 Res: 11661/29490
Sentences: 5880 Res: 11662/29494
Sentences: 5881 Res: 11663/29499
Sentences: 5882 Res: 11663/29502
Sentences: 5883 Res: 11663/29504
Sentences: 5884 Res: 11666/29510
Sentences: 5885 Res: 11667/29515
Sentences: 5886 Res: 11668/29519
Sentences: 5887 Res: 11670/29524
Sentences: 5888 Res: 11672/29529
Sentences: 5889 Res: 11675/29533
Sentences: 5890 Res: 11677/29537
Sentences: 5891 Res: 11680/29544
Sentences: 5892 Res: 11682/29547
Sentences: 5893 Res: 11685/29552
Sentences: 5894 Res: 11689/29559
Sentences: 5895 Res: 11690/29561
Sentences: 5896 Res: 11692/29566
Sentences: 5897 Res: 11692/29571
Sentences: 5898 Res: 11693/29574
Sentences: 5899 Res: 11695/29580
Sentences: 5900 Res: 11697/29583
Sentences: 5901 Res: 11698/29587
Sentences: 5902 Res: 11701/29593
Sentences: 5903 Res: 11702/29599
Sentences: 5904 Res: 11705/29604
Sentences: 5905 Res: 11707/29608
Sentences: 5906 Res: 11710/29613
Sentences: 5907 Res: 11711/29620
Sentences: 5908 Res: 11714/29626
Sentences: 5909 Res: 11717/29631
Sentences: 5910 Res: 11718/29635
Sentences: 5911 Res: 11722/29641
Sentences: 5912 Res: 11723/29643
Sentences: 5913 Res: 11726/29649
Sentences: 5914 Res: 11727/29653
Sentences: 5915 Res: 11731/29659
Sentences: 5916 Res: 11732/29663
Sentences: 5917 Res: 11734/29667
Sentences: 5918 Res: 11735/29672
Sentences: 5919 Res: 11735/29675
Sentences: 5920 Res: 11736/29679
Sentences: 5921 Res: 11736/29683
Sentences: 5922 Res: 11737/29689
Sentences: 5923 Res: 11740/29694
Sentences: 5924 Res: 11743/29702
Sentences: 5925 Res: 11745/29706
Sentences: 5926 Res: 11748/29710
Sentences: 5927 Res: 11751/29716
Sentences: 5928 Res: 11752/29718
Sentences: 5929 Res: 11754/29724
Sentences: 5930 Res: 11756/29731
Sentences: 5931 Res: 11757/29736
Sentences: 5932 Res: 11759/29742
Sentences: 5933 Res: 11760/29744
Sentences: 5934 Res: 11764/29753
Sentences: 5935 Res: 11765/29757
Sentences: 5936 Res: 11767/29761
Sentences: 5937 Res: 11768/29766
Sentences: 5938 Res: 11769/29769
Sentences: 5939 Res: 11771/29775
Sentences: 5940 Res: 11771/29779
Sentences: 5941 Res: 11773/29783
Sentences: 5942 Res: 11773/29788
Sentences: 5943 Res: 11777/29794
Sentences: 5944 Res: 11780/29800
Sentences: 5945 Res: 11785/29807
Sentences: 5946 Res: 11787/29811
Sentences: 5947 Res: 11787/29817
Sentences: 5948 Res: 11790/29824
Sentences: 5949 Res: 11793/29829
Sentences: 5950 Res: 11796/29836
Sentences: 5951 Res: 11798/29844
Sentences: 5952 Res: 11798/29847
Sentences: 5953 Res: 11800/29853
Sentences: 5954 Res: 11802/29859
Sentences: 5955 Res: 11805/29866
Sentences: 5956 Res: 11807/29870
Sentences: 5957 Res: 11809/29874
Sentences: 5958 Res: 11810/29877
Sentences: 5959 Res: 11812/29884
Sentences: 5960 Res: 11814/29890
Sentences: 5961 Res: 11818/29896
Sentences: 5962 Res: 11820/29899
Sentences: 5963 Res: 11822/29904
Sentences: 5964 Res: 11825/29911
Sentences: 5965 Res: 11828/29917
Sentences: 5966 Res: 11833/29923
Sentences: 5967 Res: 11834/29928
Sentences: 5968 Res: 11835/29932
Sentences: 5969 Res: 11837/29936
Sentences: 5970 Res: 11840/29942
Sentences: 5971 Res: 11840/29945
Sentences: 5972 Res: 11843/29951
Sentences: 5973 Res: 11847/29957
Sentences: 5974 Res: 11848/29962
Sentences: 5975 Res: 11850/29968
Sentences: 5976 Res: 11850/29971
Sentences: 5977 Res: 11852/29975
Sentences: 5978 Res: 11854/29980
Sentences: 5979 Res: 11855/29985
Sentences: 5980 Res: 11858/29991
Sentences: 5981 Res: 11860/29994
Sentences: 5982 Res: 11862/29999
Sentences: 5983 Res: 11864/30002
Sentences: 5984 Res: 11864/30005
Sentences: 5985 Res: 11867/30010
Sentences: 5986 Res: 11870/30014
Sentences: 5987 Res: 11871/30019
Sentences: 5988 Res: 11873/30027
Sentences: 5989 Res: 11874/30031
Sentences: 5990 Res: 11878/30036
Sentences: 5991 Res: 11879/30041
Sentences: 5992 Res: 11882/30044
Sentences: 5993 Res: 11886/30049
Sentences: 5994 Res: 11888/30053
Sentences: 5995 Res: 11890/30055
Sentences: 5996 Res: 11892/30059
Sentences: 5997 Res: 11895/30065
Sentences: 5998 Res: 11900/30076
Sentences: 5999 Res: 11902/30082
Sentences: 6000 Res: 11905/30087
Sentences: 6001 Res: 11908/30094
Sentences: 6002 Res: 11910/30096
Sentences: 6003 Res: 11910/30098
Sentences: 6004 Res: 11912/30101
Sentences: 6005 Res: 11913/30105
Sentences: 6006 Res: 11915/30108
Sentences: 6007 Res: 11917/30112
Sentences: 6008 Res: 11921/30121
Sentences: 6009 Res: 11924/30127
Sentences: 6010 Res: 11927/30133
Sentences: 6011 Res: 11929/30139
Sentences: 6012 Res: 11931/30143
Sentences: 6013 Res: 11934/30147
Sentences: 6014 Res: 11936/30153
Sentences: 6015 Res: 11937/30157
Sentences: 6016 Res: 11940/30163
Sentences: 6017 Res: 11942/30168
Sentences: 6018 Res: 11945/30173
Sentences: 6019 Res: 11947/30178
Sentences: 6020 Res: 11950/30182
Sentences: 6021 Res: 11951/30185
Sentences: 6022 Res: 11952/30191
Sentences: 6023 Res: 11954/30196
Sentences: 6024 Res: 11954/30201
Sentences: 6025 Res: 11956/30207
Sentences: 6026 Res: 11959/30214
Sentences: 6027 Res: 11960/30218
Sentences: 6028 Res: 11960/30221
Sentences: 6029 Res: 11960/30226
Sentences: 6030 Res: 11962/30232
Sentences: 6031 Res: 11964/30236
Sentences: 6032 Res: 11967/30240
Sentences: 6033 Res: 11971/30247
Sentences: 6034 Res: 11974/30251
Sentences: 6035 Res: 11976/30258
Sentences: 6036 Res: 11977/30261
Sentences: 6037 Res: 11979/30267
Sentences: 6038 Res: 11980/30273
Sentences: 6039 Res: 11985/30279
Sentences: 6040 Res: 11985/30288
Sentences: 6041 Res: 11987/30292
Sentences: 6042 Res: 11991/30298
Sentences: 6043 Res: 11995/30305
Sentences: 6044 Res: 11996/30310
Sentences: 6045 Res: 11997/30314
Sentences: 6046 Res: 11999/30319
Sentences: 6047 Res: 12000/30325
Sentences: 6048 Res: 12001/30329
Sentences: 6049 Res: 12003/30336
Sentences: 6050 Res: 12006/30345
Sentences: 6051 Res: 12007/30350
Sentences: 6052 Res: 12008/30358
Sentences: 6053 Res: 12009/30363
Sentences: 6054 Res: 12010/30367
Sentences: 6055 Res: 12012/30372
Sentences: 6056 Res: 12015/30376
Sentences: 6057 Res: 12018/30381
Sentences: 6058 Res: 12021/30389
Sentences: 6059 Res: 12022/30395
Sentences: 6060 Res: 12025/30399
Sentences: 6061 Res: 12025/30402
Sentences: 6062 Res: 12032/30410
Sentences: 6063 Res: 12033/30414
Sentences: 6064 Res: 12035/30418
Sentences: 6065 Res: 12038/30423
Sentences: 6066 Res: 12041/30427
Sentences: 6067 Res: 12043/30430
Sentences: 6068 Res: 12048/30436
Sentences: 6069 Res: 12050/30441
Sentences: 6070 Res: 12051/30446
Sentences: 6071 Res: 12053/30451
Sentences: 6072 Res: 12055/30456
Sentences: 6073 Res: 12056/30459
Sentences: 6074 Res: 12058/30462
Sentences: 6075 Res: 12058/30467
Sentences: 6076 Res: 12061/30474
Sentences: 6077 Res: 12065/30478
Sentences: 6078 Res: 12065/30484
Sentences: 6079 Res: 12066/30487
Sentences: 6080 Res: 12067/30493
Sentences: 6081 Res: 12070/30496
Sentences: 6082 Res: 12071/30499
Sentences: 6083 Res: 12073/30504
Sentences: 6084 Res: 12074/30507
Sentences: 6085 Res: 12077/30512
Sentences: 6086 Res: 12080/30516
Sentences: 6087 Res: 12083/30521
Sentences: 6088 Res: 12086/30530
Sentences: 6089 Res: 12087/30534
Sentences: 6090 Res: 12089/30538
Sentences: 6091 Res: 12089/30541
Sentences: 6092 Res: 12090/30545
Sentences: 6093 Res: 12094/30551
Sentences: 6094 Res: 12097/30559
Sentences: 6095 Res: 12098/30563
Sentences: 6096 Res: 12099/30568
Sentences: 6097 Res: 12100/30572
Sentences: 6098 Res: 12103/30579
Sentences: 6099 Res: 12104/30586
Sentences: 6100 Res: 12105/30591
Sentences: 6101 Res: 12107/30597
Sentences: 6102 Res: 12110/30605
Sentences: 6103 Res: 12110/30607
Sentences: 6104 Res: 12110/30613
Sentences: 6105 Res: 12112/30618
Sentences: 6106 Res: 12112/30623
Sentences: 6107 Res: 12113/30628
Sentences: 6108 Res: 12116/30634
Sentences: 6109 Res: 12116/30638
Sentences: 6110 Res: 12117/30642
Sentences: 6111 Res: 12120/30649
Sentences: 6112 Res: 12123/30654
Sentences: 6113 Res: 12124/30659
Sentences: 6114 Res: 12127/30664
Sentences: 6115 Res: 12129/30669
Sentences: 6116 Res: 12132/30673
Sentences: 6117 Res: 12132/30677
Sentences: 6118 Res: 12135/30686
Sentences: 6119 Res: 12139/30692
Sentences: 6120 Res: 12142/30697
Sentences: 6121 Res: 12145/30704
Sentences: 6122 Res: 12147/30709
Sentences: 6123 Res: 12148/30714
Sentences: 6124 Res: 12148/30718
Sentences: 6125 Res: 12150/30723
Sentences: 6126 Res: 12151/30726
Sentences: 6127 Res: 12151/30729
Sentences: 6128 Res: 12153/30736
Sentences: 6129 Res: 12155/30740
Sentences: 6130 Res: 12158/30744
Sentences: 6131 Res: 12160/30747
